srun: error: WARNING: switches lack access to 27 nodes: cn[51-70],gn[27-33]
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-02 15-16-09] cifar10-vae_vq-densenet-am-cl (cuda)
===================== ------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     6.20 sec.) 


.... Loading "densenet" model
DONE (     2.06 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 1.094e+01 | y  2.0763e-03
portfolio > m 2.0e+00 | t 1.109e+01 | y  7.6419e-03
portfolio > m 6.0e+00 | t 1.176e+01 | y  1.1845e-02
portfolio > m 2.0e+01 | t 1.441e+01 | y  1.2431e-02
portfolio > m 2.4e+01 | t 1.522e+01 | y  1.2466e-02
portfolio > m 2.7e+01 | t 1.571e+01 | y  2.4334e-02
portfolio > m 4.5e+01 | t 1.913e+01 | y  3.2830e-02
portfolio > m 7.2e+01 | t 2.451e+01 | y  4.6569e-02
portfolio > m 1.6e+02 | t 4.044e+01 | y  5.2574e-02
portfolio > m 2.0e+02 | t 4.792e+01 | y  2.4328e-01
portfolio > m 3.8e+02 | t 8.296e+01 | y  7.6367e-01
portfolio > m 6.0e+02 | t 1.237e+02 | y  7.9952e-01
portfolio > m 1.3e+03 | t 2.540e+02 | y  8.1543e-01
portfolio > m 1.4e+03 | t 2.765e+02 | y  9.6672e-01
portfolio > m 3.3e+03 | t 6.363e+02 | y  9.6993e-01
portfolio > m 5.3e+03 | t 1.021e+03 | y  9.8075e-01
portfolio > m 5.7e+03 | t 1.107e+03 | y  9.8132e-01
portfolio > m 9.4e+03 | t 1.814e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.923e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.8e-01

Optimization with "PROTES" method:
protes > m 1.0e+01 | t 1.368e+01 | y  1.9841e-02
protes > m 2.0e+01 | t 1.571e+01 | y  1.0338e-01
protes > m 7.0e+01 | t 2.576e+01 | y  1.1482e-01
protes > m 1.7e+02 | t 4.584e+01 | y  4.9153e-01
protes > m 2.8e+02 | t 6.800e+01 | y  5.3527e-01
protes > m 8.0e+02 | t 1.725e+02 | y  8.1382e-01
protes > m 1.1e+03 | t 2.348e+02 | y  9.0037e-01
protes > m 1.2e+03 | t 2.529e+02 | y  9.7108e-01
protes > m 1.0e+04 | t 2.017e+03 | y  9.7108e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.7e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=1.20e+01+6.00e+00 | t_cur=1.37e-01 | y= 2.391191e-03 
ttopt-64d  | evals=8.43e+03+8.52e+03 | t_cur=1.84e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.44e+03+8.53e+03 | t_cur=1.84e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.44e+03+8.54e+03 | t_cur=1.84e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.45e+03+8.55e+03 | t_cur=1.85e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.46e+03+8.56e+03 | t_cur=1.85e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.47e+03+8.57e+03 | t_cur=1.85e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.48e+03+8.58e+03 | t_cur=1.85e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.49e+03+8.59e+03 | t_cur=1.85e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.50e+03+8.60e+03 | t_cur=1.86e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.51e+03+8.61e+03 | t_cur=1.86e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.52e+03+8.62e+03 | t_cur=1.86e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.53e+03+8.62e+03 | t_cur=1.86e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.54e+03+8.63e+03 | t_cur=1.86e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.54e+03+8.64e+03 | t_cur=1.86e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.55e+03+8.65e+03 | t_cur=1.87e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.56e+03+8.66e+03 | t_cur=1.87e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.57e+03+8.67e+03 | t_cur=1.87e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.58e+03+8.68e+03 | t_cur=1.87e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.59e+03+8.69e+03 | t_cur=1.87e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.60e+03+8.70e+03 | t_cur=1.88e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.61e+03+8.70e+03 | t_cur=1.88e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.62e+03+8.71e+03 | t_cur=1.88e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.62e+03+8.72e+03 | t_cur=1.88e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.63e+03+8.73e+03 | t_cur=1.88e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.64e+03+8.74e+03 | t_cur=1.89e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.65e+03+8.75e+03 | t_cur=1.89e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.66e+03+8.76e+03 | t_cur=1.89e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.67e+03+8.77e+03 | t_cur=1.89e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.68e+03+8.78e+03 | t_cur=1.89e+01 | y= 9.862449e-01 
ttopt-64d  | evals=8.69e+03+8.79e+03 | t_cur=1.90e+01 | y= 9.866608e-01 
ttopt-64d  | evals=8.70e+03+8.80e+03 | t_cur=1.90e+01 | y= 9.866608e-01 
ttopt-64d  | evals=8.71e+03+8.80e+03 | t_cur=1.90e+01 | y= 9.866608e-01 
ttopt-64d  | evals=8.72e+03+8.81e+03 | t_cur=1.90e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.72e+03+8.82e+03 | t_cur=1.90e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.73e+03+8.83e+03 | t_cur=1.90e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.74e+03+8.84e+03 | t_cur=1.91e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.75e+03+8.85e+03 | t_cur=1.91e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.76e+03+8.86e+03 | t_cur=1.91e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.77e+03+8.87e+03 | t_cur=1.91e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.78e+03+8.88e+03 | t_cur=1.91e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.79e+03+8.88e+03 | t_cur=1.92e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.80e+03+8.89e+03 | t_cur=1.92e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.80e+03+8.90e+03 | t_cur=1.92e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.81e+03+8.91e+03 | t_cur=1.92e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.82e+03+8.92e+03 | t_cur=1.92e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.83e+03+8.93e+03 | t_cur=1.93e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.84e+03+8.94e+03 | t_cur=1.93e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.85e+03+8.95e+03 | t_cur=1.93e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.86e+03+8.96e+03 | t_cur=1.93e+01 | y= 9.867360e-01 
ttopt-64d  | evals=8.87e+03+8.97e+03 | t_cur=1.93e+01 | y= 9.867821e-01 
ttopt-64d  | evals=8.88e+03+8.98e+03 | t_cur=1.94e+01 | y= 9.867821e-01 
ttopt-64d  | evals=8.89e+03+8.98e+03 | t_cur=1.94e+01 | y= 9.867821e-01 
ttopt-64d  | evals=8.90e+03+8.99e+03 | t_cur=1.94e+01 | y= 9.870597e-01 
ttopt-64d  | evals=8.90e+03+9.00e+03 | t_cur=1.94e+01 | y= 9.870597e-01 
ttopt-64d  | evals=8.91e+03+9.01e+03 | t_cur=1.94e+01 | y= 9.870597e-01 
ttopt-64d  | evals=8.92e+03+9.02e+03 | t_cur=1.95e+01 | y= 9.870597e-01 
ttopt-64d  | evals=8.93e+03+9.03e+03 | t_cur=1.95e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.94e+03+9.04e+03 | t_cur=1.95e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.95e+03+9.05e+03 | t_cur=1.95e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.96e+03+9.06e+03 | t_cur=1.95e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.97e+03+9.06e+03 | t_cur=1.95e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.98e+03+9.07e+03 | t_cur=1.96e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.98e+03+9.08e+03 | t_cur=1.96e+01 | y= 9.871930e-01 
ttopt-64d  | evals=8.99e+03+9.09e+03 | t_cur=1.96e+01 | y= 9.871930e-01 
ttopt-64d  | evals=9.00e+03+9.10e+03 | t_cur=1.96e+01 | y= 9.874452e-01 
ttopt-64d  | evals=9.01e+03+9.11e+03 | t_cur=1.96e+01 | y= 9.875190e-01 
ttopt-64d  | evals=9.02e+03+9.12e+03 | t_cur=1.97e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.03e+03+9.13e+03 | t_cur=1.97e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.04e+03+9.14e+03 | t_cur=1.97e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.05e+03+9.15e+03 | t_cur=1.97e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.06e+03+9.16e+03 | t_cur=1.97e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.07e+03+9.16e+03 | t_cur=1.98e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.08e+03+9.17e+03 | t_cur=1.98e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.08e+03+9.18e+03 | t_cur=1.98e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.09e+03+9.19e+03 | t_cur=1.98e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.10e+03+9.20e+03 | t_cur=1.98e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.11e+03+9.21e+03 | t_cur=1.99e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.12e+03+9.22e+03 | t_cur=1.99e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.13e+03+9.23e+03 | t_cur=1.99e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.14e+03+9.24e+03 | t_cur=1.99e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.15e+03+9.24e+03 | t_cur=1.99e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.16e+03+9.25e+03 | t_cur=2.00e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.16e+03+9.26e+03 | t_cur=2.00e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.17e+03+9.27e+03 | t_cur=2.00e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.18e+03+9.28e+03 | t_cur=2.00e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.19e+03+9.29e+03 | t_cur=2.00e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.20e+03+9.30e+03 | t_cur=2.00e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.21e+03+9.31e+03 | t_cur=2.01e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.22e+03+9.32e+03 | t_cur=2.01e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.23e+03+9.33e+03 | t_cur=2.01e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.24e+03+9.34e+03 | t_cur=2.01e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.25e+03+9.34e+03 | t_cur=2.01e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.26e+03+9.35e+03 | t_cur=2.02e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.26e+03+9.36e+03 | t_cur=2.02e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.27e+03+9.37e+03 | t_cur=2.02e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.28e+03+9.38e+03 | t_cur=2.02e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.29e+03+9.39e+03 | t_cur=2.02e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.30e+03+9.40e+03 | t_cur=2.03e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.31e+03+9.41e+03 | t_cur=2.03e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.32e+03+9.42e+03 | t_cur=2.03e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.33e+03+9.42e+03 | t_cur=2.03e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.34e+03+9.43e+03 | t_cur=2.03e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.34e+03+9.44e+03 | t_cur=2.04e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.35e+03+9.45e+03 | t_cur=2.04e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.36e+03+9.46e+03 | t_cur=2.04e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.37e+03+9.47e+03 | t_cur=2.04e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.38e+03+9.48e+03 | t_cur=2.04e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.39e+03+9.49e+03 | t_cur=2.04e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.40e+03+9.50e+03 | t_cur=2.05e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.41e+03+9.51e+03 | t_cur=2.05e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.42e+03+9.52e+03 | t_cur=2.05e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.43e+03+9.52e+03 | t_cur=2.05e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.44e+03+9.53e+03 | t_cur=2.05e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.44e+03+9.54e+03 | t_cur=2.06e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.45e+03+9.55e+03 | t_cur=2.06e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.46e+03+9.56e+03 | t_cur=2.06e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.47e+03+9.57e+03 | t_cur=2.06e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.48e+03+9.58e+03 | t_cur=2.06e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.49e+03+9.59e+03 | t_cur=2.07e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.50e+03+9.60e+03 | t_cur=2.07e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.51e+03+9.60e+03 | t_cur=2.07e+01 | y= 9.875728e-01 
ttopt-64d  | evals=9.52e+03+9.61e+03 | t_cur=2.07e+01 | y= 9.875744e-01 
ttopt-64d  | evals=9.52e+03+9.62e+03 | t_cur=2.07e+01 | y= 9.875744e-01 
ttopt-64d  | evals=9.53e+03+9.63e+03 | t_cur=2.07e+01 | y= 9.875744e-01 
ttopt-64d  | evals=9.54e+03+9.64e+03 | t_cur=2.08e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.55e+03+9.65e+03 | t_cur=2.08e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.56e+03+9.66e+03 | t_cur=2.08e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.57e+03+9.67e+03 | t_cur=2.08e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.58e+03+9.68e+03 | t_cur=2.08e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.59e+03+9.69e+03 | t_cur=2.09e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.60e+03+9.70e+03 | t_cur=2.09e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.61e+03+9.70e+03 | t_cur=2.09e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.62e+03+9.71e+03 | t_cur=2.09e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.62e+03+9.72e+03 | t_cur=2.09e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.63e+03+9.73e+03 | t_cur=2.10e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.64e+03+9.74e+03 | t_cur=2.10e+01 | y= 9.876815e-01 
ttopt-64d  | evals=9.65e+03+9.75e+03 | t_cur=2.10e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.66e+03+9.76e+03 | t_cur=2.10e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.67e+03+9.77e+03 | t_cur=2.10e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.68e+03+9.78e+03 | t_cur=2.11e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.69e+03+9.78e+03 | t_cur=2.11e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.70e+03+9.79e+03 | t_cur=2.11e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.70e+03+9.80e+03 | t_cur=2.11e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.71e+03+9.81e+03 | t_cur=2.11e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.72e+03+9.82e+03 | t_cur=2.11e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.73e+03+9.83e+03 | t_cur=2.12e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.74e+03+9.84e+03 | t_cur=2.12e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.75e+03+9.85e+03 | t_cur=2.12e+01 | y= 9.877201e-01 
ttopt-64d  | evals=9.76e+03+9.86e+03 | t_cur=2.12e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.77e+03+9.87e+03 | t_cur=2.12e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.78e+03+9.88e+03 | t_cur=2.13e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.79e+03+9.88e+03 | t_cur=2.13e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.80e+03+9.89e+03 | t_cur=2.13e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.80e+03+9.90e+03 | t_cur=2.13e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.81e+03+9.91e+03 | t_cur=2.13e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.82e+03+9.92e+03 | t_cur=2.14e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.83e+03+9.93e+03 | t_cur=2.14e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.84e+03+9.94e+03 | t_cur=2.14e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.85e+03+9.95e+03 | t_cur=2.14e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.86e+03+9.96e+03 | t_cur=2.14e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.87e+03+9.96e+03 | t_cur=2.15e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.88e+03+9.97e+03 | t_cur=2.15e+01 | y= 9.878417e-01 
ttopt-64d  | evals=9.88e+03+9.98e+03 | t_cur=2.15e+01 | y= 9.878801e-01 
ttopt-64d  | evals=9.89e+03+9.99e+03 | t_cur=2.15e+01 | y= 9.878801e-01 
ttopt-64d  | evals=9.90e+03+1.00e+04 | t_cur=2.15e+01 | y= 9.878801e-01 
ttopt-64d  | evals=9.91e+03+1.00e+04 | t_cur=2.16e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.92e+03+1.00e+04 | t_cur=2.16e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.93e+03+1.00e+04 | t_cur=2.16e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.94e+03+1.00e+04 | t_cur=2.16e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.95e+03+1.00e+04 | t_cur=2.16e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.96e+03+1.01e+04 | t_cur=2.16e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.97e+03+1.01e+04 | t_cur=2.17e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.98e+03+1.01e+04 | t_cur=2.17e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.98e+03+1.01e+04 | t_cur=2.17e+01 | y= 9.879612e-01 
ttopt-64d  | evals=9.99e+03+1.01e+04 | t_cur=2.18e+01 | y= 9.879612e-01 
Result: it 1.0e+04, t 2.4e+01, a 9.9e-01
DONE (  3974.19 sec.) 


===================== -------------------------------------
[2023-04-02 16-22-36] Work is finished (3987.11 sec. total)


[2023-04-02 16-22-36] cifar10-vae_vq-densenet-check-model (cuda)
===================== ------------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     0.06 sec.) 


.... Loading "densenet" model
DONE (     1.84 sec.) 

Accuracy   trn : 99.94% (    49968 /     50000) | time =      53.23 sec
Activation trn : [5.0e-04, 9.8e-01] (avg: 1.0e-01)
Traceback (most recent call last):
  File "manager.py", line 338, in <module>
    man = Manager(task)
  File "manager.py", line 64, in __init__
    eval(f'self.task_{self.task}_{self.kind}()')
  File "<string>", line 1, in <module>
  File "manager.py", line 325, in task_check_model
    self.log()
TypeError: __call__() missing 1 required positional argument: 'text'
srun: error: gn24: task 0: Exited with exit code 1
